department,category,line_item,month,budget_amount,cost_center,approval_threshold
Engineering,Personnel,Base Salaries - Senior Engineers,2025-01,246618.71,ENG-401,25000
Engineering,Personnel,Base Salaries - Senior Engineers,2025-02,225266.78,ENG-401,25000
Engineering,Personnel,Base Salaries - Senior Engineers,2025-03,242608.38,ENG-401,25000
Engineering,Personnel,Base Salaries - Senior Engineers,2025-04,243961.61,ENG-401,25000
Engineering,Personnel,Base Salaries - Senior Engineers,2025-05,223379.2,ENG-401,25000
Engineering,Personnel,Base Salaries - Senior Engineers,2025-06,232557.71,ENG-401,25000
Engineering,Personnel,Base Salaries - Senior Engineers,2025-07,267520.0,ENG-401,25000
Engineering,Personnel,Base Salaries - Senior Engineers,2025-08,249304.6,ENG-401,25000
Engineering,Personnel,Base Salaries - Senior Engineers,2025-09,246632.96,ENG-401,25000
Engineering,Personnel,Base Salaries - Senior Engineers,2025-10,240442.49,ENG-401,25000
Engineering,Personnel,Base Salaries - Senior Engineers,2025-11,258332.62,ENG-401,25000
Engineering,Personnel,Base Salaries - Senior Engineers,2025-12,277766.62,ENG-401,25000
Engineering,Personnel,Base Salaries - Junior Engineers,2025-01,131017.52,ENG-401,25000
Engineering,Personnel,Base Salaries - Junior Engineers,2025-02,128618.24,ENG-401,25000
Engineering,Personnel,Base Salaries - Junior Engineers,2025-03,128730.51,ENG-401,25000
Engineering,Personnel,Base Salaries - Junior Engineers,2025-04,123677.38,ENG-401,25000
Engineering,Personnel,Base Salaries - Junior Engineers,2025-05,128354.39,ENG-401,25000
Engineering,Personnel,Base Salaries - Junior Engineers,2025-06,125764.06,ENG-401,25000
Engineering,Personnel,Base Salaries - Junior Engineers,2025-07,146347.99,ENG-401,25000
Engineering,Personnel,Base Salaries - Junior Engineers,2025-08,134466.86,ENG-401,25000
Engineering,Personnel,Base Salaries - Junior Engineers,2025-09,131295.79,ENG-401,25000
Engineering,Personnel,Base Salaries - Junior Engineers,2025-10,129330.95,ENG-401,25000
Engineering,Personnel,Base Salaries - Junior Engineers,2025-11,139607.7,ENG-401,25000
Engineering,Personnel,Base Salaries - Junior Engineers,2025-12,144557.53,ENG-401,25000
Engineering,Personnel,Contractor Fees,2025-01,82002.07,ENG-401,25000
Engineering,Personnel,Contractor Fees,2025-02,78202.05,ENG-401,25000
Engineering,Personnel,Contractor Fees,2025-03,81937.92,ENG-401,25000
Engineering,Personnel,Contractor Fees,2025-04,81534.19,ENG-401,25000
Engineering,Personnel,Contractor Fees,2025-05,81648.61,ENG-401,25000
Engineering,Personnel,Contractor Fees,2025-06,83326.22,ENG-401,25000
Engineering,Personnel,Contractor Fees,2025-07,92698.25,ENG-401,25000
Engineering,Personnel,Contractor Fees,2025-08,81260.01,ENG-401,25000
Engineering,Personnel,Contractor Fees,2025-09,79410.63,ENG-401,25000
Engineering,Personnel,Contractor Fees,2025-10,78681.08,ENG-401,25000
Engineering,Personnel,Contractor Fees,2025-11,83783.17,ENG-401,25000
Engineering,Personnel,Contractor Fees,2025-12,91719.7,ENG-401,25000
Engineering,Infrastructure,Cloud Hosting (AWS/GCP),2025-01,106684.06,ENG-401,25000
Engineering,Infrastructure,Cloud Hosting (AWS/GCP),2025-02,106960.63,ENG-401,25000
Engineering,Infrastructure,Cloud Hosting (AWS/GCP),2025-03,109687.54,ENG-401,25000
Engineering,Infrastructure,Cloud Hosting (AWS/GCP),2025-04,117531.17,ENG-401,25000
Engineering,Infrastructure,Cloud Hosting (AWS/GCP),2025-05,120797.93,ENG-401,25000
Engineering,Infrastructure,Cloud Hosting (AWS/GCP),2025-06,123090.81,ENG-401,25000
Engineering,Infrastructure,Cloud Hosting (AWS/GCP),2025-07,121666.59,ENG-401,25000
Engineering,Infrastructure,Cloud Hosting (AWS/GCP),2025-08,128135.08,ENG-401,25000
Engineering,Infrastructure,Cloud Hosting (AWS/GCP),2025-09,130886.61,ENG-401,25000
Engineering,Infrastructure,Cloud Hosting (AWS/GCP),2025-10,134567.88,ENG-401,25000
Engineering,Infrastructure,Cloud Hosting (AWS/GCP),2025-11,140615.49,ENG-401,25000
Engineering,Infrastructure,Cloud Hosting (AWS/GCP),2025-12,141401.06,ENG-401,25000
Engineering,Software,Software Licenses,2025-01,35058.12,ENG-401,25000
Engineering,Software,Software Licenses,2025-02,34772.27,ENG-401,25000
Engineering,Software,Software Licenses,2025-03,35352.94,ENG-401,25000
Engineering,Software,Software Licenses,2025-04,36069.84,ENG-401,25000
Engineering,Software,Software Licenses,2025-05,34190.47,ENG-401,25000
Engineering,Software,Software Licenses,2025-06,35764.64,ENG-401,25000
Engineering,Software,Software Licenses,2025-07,35957.4,ENG-401,25000
Engineering,Software,Software Licenses,2025-08,36130.76,ENG-401,25000
Engineering,Software,Software Licenses,2025-09,36898.05,ENG-401,25000
Engineering,Software,Software Licenses,2025-10,39262.47,ENG-401,25000
Engineering,Software,Software Licenses,2025-11,36967.15,ENG-401,25000
