date,division,accounts_receivable,accounts_payable,inventory,dso,dpo,dio,cash_conversion_cycle,current_assets,current_liabilities,current_ratio,net_working_capital
31-May-2023,Enterprise Software,16409181.27,4520864.57,467675.64,61.5,40.6,4.2,25.1,18017643.03,4930176.31,,13087466.72
31-Mar-2024,Div C,4367471.91,2972135.72,1017769.16,29.2,47.6,16.3,-2.1,5895264.85,3120814.25,1.89,2774450.6
31-Jul-2024,Division A,17849757.14,4467837.28,277903.75,63.7,41.8,2.6,24.5,19171071.23,4757629.67,4.03,14413441.56
31-Jan-2023,Division A,14142068.63,3590515.35,341953.84,59.8,39.9,3.8,23.7,15397929.5,3759135.35,4.1,11638794.15
31-May-2023,div_b,6711179.01,3011712.2,0.0,41.0,33.0,0.0,8.0,7195799.61,3175052.93,2.27,4020746.68
31-Mar-2023,Div C,3441918.29,2680712.91,1183476.95,27.3,48.7,21.5,0.1,4945603.78,2846293.18,1.74,2099310.6
30-Nov-2023,Enterprise Software,18613721.03,4883606.09,169178.04,67.7,43.3,1.5,25.9,19893544.6,5199984.06,3.83,14693560.54
30-Nov-2023,Div B,8454990.72,3185275.01,37807.42,44.9,33.7,0.4,11.6,8962494.96,3396577.56,2.64,5565917.4
31-Jan-2024,div_a,13550971.07,3604389.44,279274.73,54.8,41.3,3.2,16.7,14711186.7,3918694.96,3.75,
31-Jul-2023,Division C,4472579.21,2949601.1,974594.67,30.4,45.7,15.1,-0.2,6070614.7,3188142.28,1.9,2882472.42
31-Dec-2024,Professional Services,9437210.45,4105198.65,0.0,45.8,37.4,0.0,8.4,10276527.9,4286353.71,2.4,5990174.19
31-Aug-2023,Division B,7475306.69,3638600.29,9450.91,40.7,38.5,,2.3,7967118.02,3950692.36,2.02,4016425.66
31-Oct-2023,Enterprise Software,19329139.15,4485793.58,328479.16,67.5,43.7,3.2,27.0,20465091.59,4660138.04,4.39,15804953.55
31-Oct-2024,Division B,8273352.4,3277993.74,9993.88,45.4,32.8,0.1,12.7,8881094.18,3598627.75,,5282466.43
30-Jun-2023,Division A,16498493.06,4455908.36,351510.17,61.1,43.1,,21.4,17585551.94,4839250.91,3.63,12746301.03
30-Nov-2024,Division A,21197697.57,4744993.76,267952.59,68.1,42.5,2.4,28.0,22772651.63,5215085.68,4.37,17557565.95
30-Sep-2023,Division C,5118975.21,3203956.87,1325000.85,28.1,42.8,,3.0,6901062.28,3515432.89,1.96,3385629.39
28-Feb-2023,Div C,3461999.5,2233209.26,629603.57,26.8,41.5,11.7,-3.0,4468865.82,2347402.9,1.9,
31-Oct-2023,Professional Services,8610724.74,2892384.24,78408.01,47.1,33.2,0.9,14.8,9239584.29,3115069.02,2.97,
